========== 总览 ==========
无参 catch 总数: 321
A. 吞错(需修): 178
B. 取消/空(跳过或人工): 49
C. 其他(需看上下文): 94

========== 按目录分布 ==========
12 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue
10 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue
9 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\city\list\index.vue
9 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\city\list\_fixed.vue
9 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\album\index.vue
9 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\dept\index.vue
8 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\group\index.vue
8 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\certificate\certificate\index.vue
8 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\laboratory\index.vue
7 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\admission\major-score\index.vue
6 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\score-rank\index.vue
6 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\dict\index.vue
6 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\home\announcement\index.vue
5 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\safety-level\index.vue
5 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\grassroots\index.vue
5 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\adm-univ\components\AdmUnivDetailModal.vue
5 D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\components\NotificationPanel.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\batch-score-line\index.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\province-reform\index.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\constraint\major\index.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\certificate\competition\index.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\home\institution\index.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\home\planner\index.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad\index.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad-direction\index.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\sbs-score\components\SbsScoreDetailModal.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\system\settings\components\ProviderCard.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\info\index.vue
4 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\user\order\index.vue
3 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\algorithm\config\province\index.vue
3 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\certificate\competition-major\index.vue
3 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\content\notice\components\NoticeDialog.vue
3 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\welfare\components\WelfareFormModal.vue
3 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad-univ\index.vue
3 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\admission\components\AdmissionDetailModal.vue
